columns,sample,human_detected,csv_detected
Adresse,"['Place du souvenir fran¨ais' 'grande place' '7 rue pasteur'
 'Rue Jacques porraz' 'Avenue de Winnenden' '13 rue Lieutenant Eysseric'
 '650 Chemin des Trois Poiriers' '19 rue des Fleurs'
 '221 chemin des trois poiriers' 'Place Ferdinand Million']",adresse,adresse
Exercice,[2012 2012 2012 2012 2012 2012 2012 2012 2012 2012],year,year
d_effet|timePosition,"['2015-01-21' '2015-10-23' '2015-03-05' '2015-01-01' '2015-01-01'
 '2015-01-01' '2015-04-15' '2014-11-06' '2015-09-23' '2015-01-01']",date,date
puiss_max,[22 22 22 22 22 22 22 22 22 22],code_departement,code_departement
n_amenageur,"['Hauts-de-France' 'Hauts-de-France' 'Hauts-de-France' 'Hauts-de-France'
 'Hauts-de-France' 'Hauts-de-France' 'Hauts-de-France' 'Hauts-de-France'
 'Hauts-de-France' 'Hauts-de-France']",region,region
LB_DEPARTEMENTS,"['Pas-de-Calais' 'Landes' 'Val-de-Marne' 'Corrèze' 'Tarn' 'Var'
 'Pyrénées-Atlantiques' 'Loire' 'Aude' 'Ain']",departement,departement
taux de participation ,"['79,87' '83,80' '76,97' '85,36' '73,46' '82,06' '82,25' '82,49' '83,49'
 '83,24']",latitude_wgs,latitude_wgs
Geo Point,"['48.1332081767, -1.66901010791' '48.1182533981, -1.70623529058'
 '48.0967514518, -1.65438687163' '48.1305941543, -1.70108191038'
 '48.1016691495, -1.66587245946' '48.1261790402, -1.66099132276'
 '48.1016691495, -1.66587245946' '48.1068295705, -1.67572548949'
 '48.1182533981, -1.70623529058' '48.1078228111, -1.67661205125']",latlon_wgs,latlon_wgs
Geo Shape,"['{""type"": ""Polygon"", ""coordinates"": [[[2.205507961211567, 48.809200070281996], [2.209673793895773, 48.811064264761924], [2.211845691282579, 48.811792728144404], [2.220315694981898, 48.81554569691242], [2.221813920922577, 48.82037172145833], [2.225332104844235, 48.823021690884474], [2.228970238951695, 48.82255863370912], [2.230303451644282, 48.82165254161277], [2.230783917666145, 48.82158278259976], [2.232065123170461, 48.82226196345758], [2.232638353852012, 48.82273782356885], [2.233208040897491, 48.82243658454783], [2.234867513914841, 48.82184642121914], [2.236107248947369, 48.821548554447745], [2.236708403632665, 48.8213284448869], [2.241366556375644, 48.819735586464155], [2.251734248443261, 48.816394916884384], [2.251865107719279, 48.816386741829035], [2.251866495297642, 48.81638495172412], [2.252366741221201, 48.812460422301605], [2.252117965090738, 48.80910680978809], [2.245719612271992, 48.80475487824981], [2.241067343105626, 48.80192738212383], [2.236783073769355, 48.79612859501393], [2.236455431156926, 48.78902922465955], [2.236371943324445, 48.788781351466966], [2.235204613144731, 48.786143087334366], [2.230892533095642, 48.78347111274271], [2.228181414252738, 48.78226999051612], [2.226631884033355, 48.781582704917625], [2.223319655227994, 48.785943206962415], [2.211508821625949, 48.788138691837126], [2.21111264811733, 48.7907542873162], [2.206995273498637, 48.79493990656446], [2.204538296935483, 48.79626280801625], [2.202687873984149, 48.79833172246533], [2.202639170206917, 48.798400652391315], [2.202810996450618, 48.798471053404334], [2.204706822684984, 48.80208582705875], [2.205496775639952, 48.8091298423904], [2.205507961211567, 48.809200070281996]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[1.741545901487304, 49.137971400824696], [1.740998883560616, 49.1379234167491], [1.741524285692332, 49.14574379438817], [1.7424004522616472, 49.14691650237569], [1.7425366968840912, 49.14700694547928], [1.7434966042861801, 49.146876697189875], [1.7515491505882932, 49.14717270196001], [1.7627126461976421, 49.1507084694996], [1.773735920548114, 49.15229772574984], [1.7739415380881511, 49.15229802191077], [1.77435757903761, 49.15180591285671], [1.7778034636550681, 49.14984567452001], [1.780393855958867, 49.14793961339518], [1.783681939645352, 49.14532390003698], [1.783694227167923, 49.144742253395464], [1.783489401655812, 49.144651164167435], [1.779485629742156, 49.14000500107053], [1.776635864354359, 49.13764626636719], [1.767313083307296, 49.132390653273355], [1.766942333830885, 49.132307725159585], [1.766405412246859, 49.1318948855367], [1.753774458009318, 49.13421324032681], [1.749253225978416, 49.135763303275134], [1.745444189962893, 49.138395162345965], [1.744690534572059, 49.13839089965489], [1.742773190760696, 49.13833671398684], [1.7418180627199482, 49.138107327710834], [1.741545901487304, 49.137971400824696]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[2.924301552118583, 48.93049699120322], [2.924512252498295, 48.93108074413437], [2.923444404865894, 48.93423376772584], [2.922064674008401, 48.937742675212874], [2.921242747905856, 48.93876908633444], [2.918192560012876, 48.93920857692034], [2.916706723028147, 48.940474601094415], [2.9181495083191313, 48.94141081712286], [2.919177970217643, 48.941944771081275], [2.921510583078898, 48.94310185829658], [2.9238420662094473, 48.944168973166555], [2.9283166678885912, 48.946483699760535], [2.934634621752931, 48.95004652588234], [2.934978407011121, 48.95026972538374], [2.93585584782471, 48.949546306314275], [2.942809832497129, 48.947938377658694], [2.9504004602491842, 48.94684647633275], [2.952616394317454, 48.946700795424746], [2.956642664682238, 48.946510779600615], [2.961472341259295, 48.94540725388277], [2.96471557367847, 48.9441502037447], [2.96847890301422, 48.94267378530234], [2.968614133856307, 48.942538033996215], [2.968748052348441, 48.942313256381986], [2.969144533529886, 48.941313392069205], [2.969211530118447, 48.94113355901344], [2.969479301842176, 48.940772128333776], [2.969476703581503, 48.9405473147016], [2.9660258593276883, 48.93831893680735], [2.9644509202585683, 48.93787784557112], [2.962057068413311, 48.93735104782211], [2.95803435690722, 48.937417150976444], [2.957627437485492, 48.93759955649124], [2.957490936762791, 48.93759950815802], [2.957339086936891, 48.93634229568861], [2.957321193866475, 48.934859415908555], [2.957434699751468, 48.9329269517304], [2.956957025101672, 48.932884515982714], [2.9467591361396392, 48.931038736615804], [2.941899308400364, 48.929501441063124], [2.939757855658216, 48.927220753755606], [2.939415514565419, 48.92704252702786], [2.939212063674433, 48.92713324959725], [2.925728377468551, 48.93008602249667], [2.92422967370138, 48.93018310375376], [2.924301552118583, 48.93049699120322]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[2.313279047681699, 48.57575835163256], [2.314905082099002, 48.575398900493234], [2.314773463361194, 48.56545694035056], [2.313633053155351, 48.55825461588684], [2.317027621854757, 48.55296210279002], [2.317026852896388, 48.552917119005336], [2.316688786644414, 48.55192832944466], [2.311938617501379, 48.547656677260775], [2.310651696982725, 48.54743242293821], [2.308553052637611, 48.54711707696187], [2.30604922792127, 48.54711598673037], [2.304898496389724, 48.547250502401525], [2.303950553299601, 48.54752023333257], [2.3036109551918402, 48.547789922172186], [2.303136827268329, 48.54859857704242], [2.301443029890241, 48.55084571451947], [2.3006978163980643, 48.55124974915868], [2.299547286352023, 48.55156413244173], [2.298734740527498, 48.55183371922537], [2.297718484429541, 48.552237935838455], [2.29196132662819, 48.55482070789245], [2.288167304683273, 48.55699845484046], [2.286744358417911, 48.55789761421555], [2.283019798331113, 48.55942341092601], [2.282748137971568, 48.559468551675664], [2.282341460659228, 48.55987271170374], [2.282137206784884, 48.561625670478655], [2.2826730589359, 48.56663777958914], [2.283617606607479, 48.57061601346419], [2.284023082359451, 48.57179330232137], [2.281650533585998, 48.57251215703266], [2.28171930170092, 48.57273656677864], [2.2819222600859232, 48.57296178636123], [2.285508085958522, 48.576514203695105], [2.289439234511652, 48.57953151858387], [2.290429868008489, 48.5810631005924], [2.297707769005478, 48.57872781085894], [2.304090275392889, 48.57720994998353], [2.309147865512112, 48.57652156300877], [2.313279047681699, 48.57575835163256]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[2.774541915412966, 48.24849202290365], [2.7746061997260583, 48.24889613973052], [2.781239680456137, 48.25767587447337], [2.786085876330513, 48.26143402887074], [2.792950679496104, 48.2650488647969], [2.797196631365397, 48.265481805332264], [2.801645806578133, 48.266004009701184], [2.807861748526265, 48.26691402366239], [2.811065656794752, 48.26750852254155], [2.815556783218576, 48.26883914515571], [2.82358603159232, 48.270536624937485], [2.8345763282836582, 48.271974108983635], [2.83565427571608, 48.27206018794622], [2.837000719130409, 48.272053953367646], [2.837471375197508, 48.271961927004966], [2.8401520310222823, 48.270647449019314], [2.841213681542473, 48.268978944691014], [2.843520133766119, 48.263799451445706], [2.843283004636938, 48.260158732381434], [2.842920483333904, 48.25746258201274], [2.842291637224201, 48.25643152282592], [2.839815617737778, 48.25450900997749], [2.837039396589363, 48.25343900149198], [2.836928802264103, 48.25173380333326], [2.836105262252092, 48.25011849278489], [2.832922214382455, 48.24275936432614], [2.829939229639365, 48.23586648012767], [2.828938590849849, 48.2337685679958], [2.828255973943361, 48.23411848926824], [2.824176544427732, 48.236127979685016], [2.819407191221218, 48.23774307535397], [2.815140647636235, 48.23915991558298], [2.810819758319989, 48.239891789745606], [2.809091345722046, 48.24033979513953], [2.80909236702264, 48.240429773662825], [2.803721639744492, 48.241979376634646], [2.779253972202437, 48.245679250758414], [2.7780454350747723, 48.24604409253796], [2.7754279833052253, 48.24699740002005], [2.774662212584159, 48.248398676727135], [2.774541915412966, 48.24849202290365]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[2.924301552118583, 48.93049699120322], [2.923687377644085, 48.930500198729256], [2.919213104651796, 48.929870481183926], [2.915202292932864, 48.92798015916116], [2.9146262119881783, 48.92641053525272], [2.914500754031269, 48.92136915900696], [2.9141404690423762, 48.91642830966534], [2.908353559438197, 48.91425407596039], [2.9063754111578763, 48.914128446526675], [2.906102529741271, 48.91413003151131], [2.902815804586091, 48.9140779503045], [2.891630029377005, 48.91365918411256], [2.880600873766359, 48.91641486690342], [2.880397361949356, 48.916505490481285], [2.880531806085793, 48.921537944130854], [2.880669424966079, 48.921627108866794], [2.8817014500704863, 48.925655049731674], [2.8818241302817373, 48.93052468144734], [2.879976479289896, 48.93511895994789], [2.879584838630017, 48.94038370680382], [2.879436653066259, 48.94306602648962], [2.879655509054635, 48.945829640730246], [2.880333197568163, 48.94856313195216], [2.882691131423997, 48.95034956537806], [2.8843011242120697, 48.94778108550985], [2.885641318455581, 48.94552795730647], [2.887121424046528, 48.94354381722624], [2.890424556111131, 48.93992469590717], [2.891643895016331, 48.93911018134276], [2.89483303545334, 48.93756810258218], [2.895783990807699, 48.93711390998133], [2.898431569367911, 48.93597862396701], [2.8995187006318863, 48.935658505698406], [2.89986002949452, 48.93561203001834], [2.900405930254782, 48.93565474994672], [2.905325090522084, 48.93648515312531], [2.909989894044925, 48.93767576417584], [2.911838508330765, 48.93825086260728], [2.916225424010383, 48.940117262389506], [2.916706723028147, 48.940474601094415], [2.918192560012876, 48.93920857692034], [2.921242747905856, 48.93876908633444], [2.922064674008401, 48.937742675212874], [2.923444404865894, 48.93423376772584], [2.924512252498295, 48.93108074413437], [2.924301552118583, 48.93049699120322]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[2.783099319873973, 48.93810142141063], [2.783387790981295, 48.937337574081305], [2.78316021625177, 48.92905946122371], [2.783564721812388, 48.92893249684946], [2.786494112725906, 48.92846293974765], [2.786352209964915, 48.927790036224664], [2.780579957521423, 48.92277877642289], [2.774711778678978, 48.92221663410162], [2.7650015397016983, 48.92063414993159], [2.763566259501529, 48.92027971073538], [2.763021792979338, 48.92028133293083], [2.762340251565348, 48.92041847102817], [2.753324864583928, 48.92266191909153], [2.750976029320273, 48.923299140104575], [2.7506630517811663, 48.92339830830185], [2.750983292645278, 48.92406263577219], [2.754129355300009, 48.92857266708957], [2.756724274706772, 48.934308071644885], [2.757986044858136, 48.93829164872026], [2.7568802453417263, 48.945035623690856], [2.756754430620715, 48.946249358560294], [2.7567759539649312, 48.94894535459765], [2.76225577666975, 48.94995900885141], [2.762453760291743, 48.949060152802595], [2.762653035403223, 48.9484751363155], [2.76359628475007, 48.94701122264266], [2.765216342465346, 48.94500637819196], [2.770561598195168, 48.93963918765252], [2.773494706400425, 48.938168186223315], [2.775680145064512, 48.94006073533762], [2.776062947593144, 48.94087707593586], [2.776988724556655, 48.94145792211034], [2.777262729090483, 48.941547457786754], [2.777807421598793, 48.94154487166394], [2.782491410716924, 48.938867386047484], [2.783099319873973, 48.93810142141063]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[2.629510744158296, 48.55330155229219], [2.632552643251014, 48.552350254774296], [2.637491058933237, 48.550857739420536], [2.640608570306191, 48.54990286706005], [2.64314153873725, 48.54881752215013], [2.647422416478685, 48.54588420915207], [2.649518191605666, 48.539621301174186], [2.648775068212792, 48.536702691872215], [2.645926399111457, 48.53549600920329], [2.644703416868434, 48.53486985458615], [2.644567959867326, 48.53487034930229], [2.642803670512872, 48.53397628064835], [2.641274390990235, 48.532991137413106], [2.63920209194844, 48.531603114942556], [2.63804719888111, 48.530752201239906], [2.632345428788786, 48.52779937414545], [2.631870259483786, 48.5275766065679], [2.631736272895809, 48.52775610792469], [2.631131536921184, 48.52843251745729], [2.628774921987759, 48.53072990719515], [2.62524839755551, 48.52934518409282], [2.621386283940037, 48.52832091788416], [2.617184704214669, 48.527252252249454], [2.616100147592522, 48.527030156142416], [2.614669749130337, 48.527797370340615], [2.610756096352954, 48.529928324382965], [2.608834926421225, 48.53073703916275], [2.6092046711268253, 48.53092087000946], [2.618166506279882, 48.53377646817075], [2.618234602396451, 48.53391162354666], [2.616614739449984, 48.53463416963768], [2.612562474751349, 48.53621688385317], [2.611345404532226, 48.536489081795196], [2.611350595038392, 48.53743365372521], [2.6108246147255683, 48.538946818135486], [2.6096078295278433, 48.54080854622711], [2.60967660443926, 48.54103276577657], [2.611242163664237, 48.54255817220792], [2.613144474266182, 48.54399199602454], [2.615999126833125, 48.546007289615304], [2.617494112370728, 48.54703761607564], [2.624378606632777, 48.549617029377906], [2.629306364128404, 48.553077823751046], [2.629510744158296, 48.55330155229219]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[1.496783572364309, 49.01884653045544], [1.496782402422009, 49.01898141810238], [1.49449005449816, 49.021265813850874], [1.4939977321924571, 49.02211581688718], [1.493549871207527, 49.02444939564752], [1.493453793005641, 49.02611107692297], [1.49753921685523, 49.02699326458002], [1.50523420308854, 49.03076400951942], [1.516867174188957, 49.03279866319586], [1.523083848331137, 49.03288608006245], [1.5242461203631201, 49.03284910829493], [1.5263189362763372, 49.031379877498864], [1.530423963454481, 49.02754417406194], [1.536870324109407, 49.026058963660724], [1.54180715470816, 49.025867212258255], [1.545573816086915, 49.026487574493764], [1.551089420839669, 49.02878460126844], [1.5554015740131502, 49.03050481227948], [1.559626271323507, 49.03129571046757], [1.559899744893274, 49.03129809136334], [1.559809268077817, 49.030911195851374], [1.55812829123562, 49.02643305662309], [1.5591257002882082, 49.02005977579415], [1.559128324734109, 49.019915913776], [1.552646224514541, 49.01488528110373], [1.5521076058796441, 49.01434277829493], [1.552044027330438, 49.014073108425094], [1.555750890433092, 49.012883872100346], [1.557603069034291, 49.01235664682068], [1.5595153981735872, 49.0066031299347], [1.558566049540033, 49.00278299399757], [1.553085345861989, 48.999467678708584], [1.5459918421609409, 48.99314938794119], [1.5459686086867421, 48.99261218824723], [1.545430173751087, 48.99265962337044], [1.544779141237335, 48.99282350670507], [1.544017560065954, 48.99400591956737], [1.543942088823752, 48.99445558288063], [1.543730520317617, 48.99941926666092], [1.538893020936481, 49.00219522847883], [1.536002886129884, 49.00356839266389], [1.522460765580959, 49.00830750051428], [1.512117792774493, 49.010101640001096], [1.5072459178723139, 49.01198104987431], [1.503888501383722, 49.01495567265362], [1.49698993371774, 49.01880324764207], [1.496783572364309, 49.01884653045544]]]}'
 '{""type"": ""Polygon"", ""coordinates"": [[[3.217986377348546, 48.789346810843085], [3.217531199782303, 48.79051863000602], [3.215892630883477, 48.793216132170755], [3.216035443588303, 48.799104966533704], [3.218020042833214, 48.80652384285214], [3.218523783934577, 48.80813818065875], [3.218737278239003, 48.80872057746581], [3.219091967398109, 48.80952665612919], [3.219789715654342, 48.81095625973416], [3.220232229518464, 48.81159219285504], [3.222933970715656, 48.81734937448957], [3.224260203738333, 48.820464058351725], [3.224621271026685, 48.8217638452335], [3.22477009939396, 48.822482148068204], [3.224659358394138, 48.82396538665342], [3.224143310979255, 48.82558788334072], [3.221994476937936, 48.827311446329496], [3.220646905799318, 48.828175515212095], [3.220399631519868, 48.82961492593775], [3.220555961771029, 48.83082695571979], [3.220697597773817, 48.8311405658771], [3.222542359193692, 48.83153195998974], [3.223566134192136, 48.83170362422833], [3.224315151161281, 48.831653657200185], [3.230369504681145, 48.8314730723092], [3.233194786353461, 48.83147479190989], [3.234947265118417, 48.83161795546398], [3.238071298454044, 48.83200838902963], [3.240790060601152, 48.83253625790133], [3.245465018796459, 48.83362395491549], [3.246107526412651, 48.833807899424826], [3.246352516314863, 48.8337606292125], [3.251830567054424, 48.83325098429021], [3.253543862641076, 48.83315743029246], [3.256216383215524, 48.83337926938853], [3.257594621351957, 48.833575064183194], [3.259286190033114, 48.833769264919944], [3.260907799585326, 48.83386466649929], [3.263765515106348, 48.833788249881465], [3.264718856261014, 48.83373578046339], [3.26504402047747, 48.83365232067899], [3.265314692631572, 48.833568980888195], [3.265544546113577, 48.83349562389674], [3.2669230455631553, 48.83293676037729], [3.269393799280633, 48.831802542137545], [3.270785320977632, 48.8311446756001], [3.272053082508673, 48.83053204134813], [3.274562355623574, 48.82925373003317], [3.2770793246614778, 48.82765247998281], [3.27721175562539, 48.827453416773324], [3.277453010779754, 48.827227120457195], [3.277908843337964, 48.82688161091482], [3.278299774352322, 48.826627084981276], [3.279596278957269, 48.826077255534564], [3.280259938889355, 48.82588324092944], [3.280882925625907, 48.825725292192274], [3.281575859634795, 48.82565711066492], [3.281349772433345, 48.82515580450817], [3.278213106972354, 48.821872409771345], [3.276024004999373, 48.82051226211239], [3.272032347493659, 48.8210763116197], [3.266658182515678, 48.819507350144605], [3.261977620991133, 48.81741230278483], [3.258464524729688, 48.8081763168077], [3.255482954107676, 48.80408701252737], [3.253641553335166, 48.7989186585532], [3.251835124174298, 48.793023483838645], [3.244345596265485, 48.78807536351885], [3.243161583012704, 48.78810655881017], [3.24325125910527, 48.787197102781896], [3.239955877364055, 48.78774339369377], [3.236971827326497, 48.788225120402316], [3.231652032871349, 48.789010816129995], [3.229210275249657, 48.78934379768657], [3.227444208228949, 48.78950096571792], [3.226083116297954, 48.789511642867836], [3.218666923943223, 48.78934196999997], [3.217986377348546, 48.789346810843085]]]}']",json_geojson,json_geojson
GR2,['Non' 'Non' 'Non' 'Non' 'Non' 'Non' 'Non' 'Non' 'Non' 'Non'],booleen,booleen
Commune (ou arrondissement municipal) de résidence,"['Boigny-sur-Bionne' 'Fleury-les-Aubrais' 'Sougy' 'Boigny-sur-Bionne'
 'Saint-Jean-de-Braye' 'Saint-Jean-de-Braye' 'Ingrannes' 'Olivet'
 'Charsonville' 'Olivet']",commune,commune
"""codeInsee""",[35038 56058 35268 22261 22356 29105 22274 22086 22046 56261],code_commune_insee,code_commune_insee
Sexe-21,['M' 'M' 'M' 'M'],sexe,sexe
"""guid""","['https://datacat.datalocale.fr/dataset/414927'
 'https://datacat.datalocale.fr/dataset/415751'
 'https://datacat.datalocale.fr/dataset/414860'
 'https://datacat.datalocale.fr/dataset/415803'
 'https://datacat.datalocale.fr/dataset/415492'
 'https://datacat.datalocale.fr/dataset/774121'
 'https://datacat.datalocale.fr/dataset/415411'
 'https://datacat.datalocale.fr/dataset/583777'
 'https://datacat.datalocale.fr/dataset/415013'
 'https://datacat.datalocale.fr/dataset/414905']",url,url
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,"['                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   '
 '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ']",csp_insee,csp_insee
P14_POP1824,"[1289.321342   718.8427342 1475.70289   1136.2538    1234.249329
  898.8968063 2411.807215  1069.312732   680.1267053 1123.196208 ]",longitude_l93,longitude_l93
POINT_Y,"[6906473.06531 6957512.4819  6853746.08279 6900897.28806 6827557.1707
 6868508.53191 6958554.6256  6855214.81008 6897926.24806 6905754.03974]",latitude_l93,latitude_l93
Type fichier,['CA' 'CA' 'CA' 'CA' 'CA' 'CA' 'CA' 'CA' 'CA' 'CA'],iso_country_code,iso_country_code
Canton,"['Issy-les-Moulineaux' 'Meudon' 'Colombes-1' 'Nanterre-2' 'Châtillon'
 'Montrouge' 'Courbevoie-1' 'Levallois-Perret' 'Colombes-2'
 'Gennevilliers']",insee_canton,insee_canton
% Exp/Vot,"['97,2' '97,95' '98,94' '97,69' '98,58' '98,21' '99,05' '97,64' '98,36'
 '98,46']",longitude_wgs,longitude_wgs
CODE_POSTAL,[40465 40300 40700 40240 40170 40170 40140 40210 40130 40320],code_postal,code_postal
INFOS_COMPLEMENTAIRES_1,['\r\n' '\r\n' '\r\n' '\r\n' '\r\n' '\r\n' '\r\n' '\r\n' '\r\n' '\r\n'],pays,pays
PTF_ORGA_ID_CONTRIB2,"[2.16902718e+08 2.00071140e+08 2.29200506e+08 2.13502818e+08
 2.00068989e+08 2.13100449e+08 2.14401143e+08 2.00034700e+08
 2.00067205e+08 2.42500361e+08]",siren,siren
Téléphone,"['06 80 73 06 66' '06 81 58 26 12' '06 78 00 32 07' '06 80 73 06 66'
 '06 08 63 95 03' '06 82 79 92 50' '06 80 58 61 48' '06 08 63 95 03'
 '06 80 73 06 66' '06 75 34 37 56']",tel_fr,tel_fr
"""email""","['[email]' '[email]'
 '[email]' '[email]'
 '[email]' '[email]'
 '[email]' '[email]'
 '[email]' '[email]']",email,email
compte_twitter,"['@SATTaquitaine' '@ECA_Univ_Bdx' '@SATTaquitaine' '@SATTaquitaine'
 '@irtSaintEx']",twitter,twitter
Première activité secondaire déclarée dans l'ESA,"['7490B' '4759A' '8299Z' '4939A' '8121Z' '3832Z' '3311Z' '4399A' '7311Z'
 '3811Z']",code_fantoir,code_fantoir
COLL_SIRET,"[21930064700019 21930064700019 21930064700019 21930064700019
 21930064700019 21930064700019 21930064700019 21930064700019
 21930064700019 21930064700019]",siret,siret
ETABLISSEMENT,"['0421095M' '0691774D' '0751723R' '0623957P' '0141408E' '0101060Y'
 '0062126D' '0542493S' '0512146F' '0171463Y']",uai,uai
Programmé Région,[10737. 15000. 15840.  3293. 52500. 50050. 24500. 54000.  7500.],code_csp_insee,code_csp_insee
Jour,"['Samedi' 'Dimanche' 'Samedi' 'Samedi' 'Dimanche' 'Samedi' 'Dimanche'
 'Samedi' 'Dimanche' 'Samedi']",jour_de_la_semaine,jour_de_la_semaine
DATE,"['13 juillet 2018' '13 juillet 2018' '13 juillet 2018' '13 juillet 2018'
 '13 juillet 2018' '13 juillet 2018' '13 juillet 2018' '13 juillet 2018'
 '13 juillet 2018' '13 juillet 2018']",date_fr,date_fr
Base SIRENE : Code APE de l'établissement siège,"['7112B' '7010Z' '7219Z' '7219Z' '7219Z' '2630Z' '2829B' '7490B' '7219Z'
 '3832Z']",insee_ape700,insee_ape700
Echéance,"['2020-08-05 00:00:00' '2021-12-01 00:00:00' '2037-05-29 00:00:00'
 '2034-11-24 00:00:00' '2037-03-11 00:00:00' '2036-10-27 00:00:00'
 '2027-04-26 00:00:00' '2032-06-07 00:00:00' '2048-03-17 00:00:00'
 '2047-07-25 00:00:00']",datetime_iso,datetime_iso
